"season","week","offense_team","games_played","total_plays","pass_plays","run_plays","pass_rate","avg_yards_per_play","avg_yards_per_pass","avg_yards_per_run","avg_epa_per_play","avg_epa_pass","avg_epa_run","success_rate","explosive_play_rate","stuff_rate","sack_rate","turnovers_lost","turnover_rate","touchdowns","third_down_attempts","third_down_conversions","third_down_rate","red_zone_plays","red_zone_tds","red_zone_td_rate","two_min_plays","two_min_epa","plays_per_game","seconds_per_play","roll3_epa","roll3_success_rate","roll3_explosive_rate","roll3_third_down","roll3_red_zone_td","roll3_pace"
2025,1,"ARI",1,59,34,25,0.576271186440678,4.6271186440678,3.82352941176471,5.72,0.0373811746008302,0.0448470389958864,0.0272275990235536,0.406779661016949,0.101694915254237,0.338983050847458,0.147058823529412,0,0,2,13,6,0.461538461538462,9,2,0.222222222222222,3,0.653673667033824,59,NA,NA,NA,NA,NA,NA,NA
2025,2,"ARI",1,47,26,21,0.553191489361702,6.27659574468085,8.11538461538461,4,0.127011319699574,0.236144913792867,-0.00810646346355082,0.446808510638298,0.0851063829787234,0.25531914893617,0.0384615384615385,1,0.0212765957446809,2,9,3,0.333333333333333,10,2,0.2,6,0.738173627702054,47,NA,NA,NA,NA,NA,NA,NA
2025,3,"ARI",1,63,35,28,0.555555555555556,4.12698412698413,4.4,3.78571428571429,0.0274705540664832,0.0519602552069174,-0.0031415723590596,0.396825396825397,0.0317460317460317,0.301587301587302,0.0285714285714286,0,0,1,14,5,0.357142857142857,5,1,0.2,2,-0.584342357047717,63,NA,0.0639543494556291,0.416804522826881,0.0728491099929975,0.384004884004884,0.207407407407407,56.3333333333333
2025,4,"ARI",1,63,46,17,0.73015873015873,3.95238095238095,3.47826086956522,5.23529411764706,-0.102255266870002,-0.0987618290271361,-0.11170809868011,0.365079365079365,0.0317460317460317,0.365079365079365,0.130434782608696,2,0.0317460317460317,2,15,6,0.4,7,2,0.285714285714286,12,0.36358964437386,63,NA,0.0174088689653517,0.40290442418102,0.0495328154902623,0.363492063492063,0.228571428571429,57.6666666666667
2025,5,"ARI",1,62,34,28,0.548387096774194,5.7741935483871,5.64705882352941,5.92857142857143,-0.0412140019667981,0.0788466512561118,-0.187001938023189,0.387096774193548,0.112903225806452,0.274193548387097,0.0882352941176471,2,0.032258064516129,3,15,7,0.466666666666667,8,3,0.375,4,-0.328343870598474,62,NA,-0.0386662382567723,0.38300051203277,0.0587984297661717,0.407936507936508,0.286904761904762,62.6666666666667
2025,6,"ARI",1,69,46,23,0.666666666666667,5.73913043478261,6.78260869565217,3.65217391304348,0.101198903208959,0.136045528475053,0.0315056526767718,0.478260869565217,0.130434782608696,0.376811594202899,0.0434782608695652,1,0.0144927536231884,3,14,9,0.642857142857143,18,3,0.166666666666667,10,-0.354661140136886,69,NA,-0.014090121875947,0.41014566961271,0.0916946800537263,0.503174603174603,0.275793650793651,64.6666666666667
2025,1,"ATL",1,68,42,26,0.617647058823529,5.08823529411765,6.66666666666667,2.53846153846154,0.0379368608486533,0.182373416458917,-0.195383728983311,0.441176470588235,0.0588235294117647,0.367647058823529,0.0238095238095238,0,0,2,15,6,0.4,11,1,0.0909090909090909,12,0.15794049549629,68,NA,NA,NA,NA,NA,NA,NA
2025,2,"ATL",1,60,24,36,0.4,5.41666666666667,4.5,6.02777777777778,-0.0244442386954268,-0.39576580549887,0.223103472506868,0.45,0.133333333333333,0.25,0.125,1,0.0166666666666667,1,14,6,0.428571428571429,14,1,0.0714285714285714,5,-0.0490485776341433,60,NA,NA,NA,NA,NA,NA,NA
2025,3,"ATL",1,65,42,23,0.646153846153846,5.10769230769231,4.78571428571429,5.69565217391304,-0.242306362820191,-0.36231987986111,-0.0231512447454683,0.369230769230769,0.0769230769230769,0.338461538461538,0,2,0.0307692307692308,0,13,5,0.384615384615385,0,0,NA,8,-0.257234065124067,65,NA,-0.0762712468889881,0.420135746606335,0.089693313222725,0.404395604395604,NA,64.3333333333333
2025,4,"ATL",1,61,27,34,0.442622950819672,7.18032786885246,11.3703703703704,3.85294117647059,0.267325041699943,0.677321344415964,-0.0582602575157215,0.508196721311475,0.131147540983607,0.245901639344262,0.037037037037037,1,0.0163934426229508,4,11,6,0.545454545454545,11,4,0.363636363636364,3,-0.118898605908422,61,NA,0.000191480061441734,0.442475830180748,0.113801317080006,0.452880452880453,NA,62
2025,6,"ATL",1,65,34,31,0.523076923076923,6.83076923076923,6.85294117647059,6.80645161290323,0.0667959427191861,-0.0123314656132826,0.153580842180603,0.476923076923077,0.153846153846154,0.353846153846154,0.0588235294117647,0,0,3,12,5,0.416666666666667,9,1,0.111111111111111,12,-0.564949893670221,65,NA,0.0306048738663127,0.451450189155107,0.120638923917612,0.448912198912199,NA,63.6666666666667
2025,1,"BAL",1,50,21,29,0.42,8.64,9.23809523809524,8.20689655172414,0.385698698548134,0.418972408466034,0.361603943090344,0.5,0.3,0.26,0.0952380952380952,1,0.02,5,11,6,0.545454545454545,4,1,0.25,8,-0.366679890797166,50,NA,NA,NA,NA,NA,NA,NA
2025,2,"BAL",1,49,32,17,0.653061224489796,4.79591836734694,6.15625,2.23529411764706,0.0992771883837476,0.291959472695484,-0.263418876203051,0.387755102040816,0.0612244897959184,0.346938775510204,0.09375,0,0,4,11,3,0.272727272727273,9,2,0.222222222222222,3,-0.0652233597744877,49,NA,NA,NA,NA,NA,NA,NA
2025,3,"BAL",1,54,36,18,0.666666666666667,5.83333333333333,6.47222222222222,4.55555555555556,0.0502068841765621,0.293437840018688,-0.436255027507691,0.462962962962963,0.12962962962963,0.37037037037037,0.194444444444444,1,0.0185185185185185,4,11,6,0.545454545454545,11,2,0.181818181818182,13,0.140471331966611,54,NA,0.178394257036148,0.45023935500126,0.163618039808516,0.454545454545455,0.218013468013468,51
2025,4,"BAL",1,51,34,17,0.666666666666667,6.72549019607843,5.20588235294118,9.76470588235294,-0.0770783491497365,-0.343715729515241,0.456196411581272,0.450980392156863,0.137254901960784,0.313725490196078,0.0882352941176471,2,0.0392156862745098,2,10,3,0.3,6,1,0.166666666666667,7,-0.328975095060231,51,NA,0.0241352411368577,0.433899485720214,0.109369673795444,0.372727272727273,0.19023569023569,51.3333333333333
2025,5,"BAL",1,40,21,19,0.525,5.175,7.76190476190476,2.31578947368421,-0.335742803858894,-0.375950309139186,-0.29130292960173,0.375,0.05,0.3,0.0476190476190476,3,0.075,1,8,3,0.375,5,1,0.2,2,0.271357135658036,40,NA,-0.120871422944023,0.429647785039942,0.105628177196805,0.406818181818182,0.182828282828283,48.3333333333333
2025,6,"BAL",1,73,37,36,0.506849315068493,3.95890410958904,3.16216216216216,4.77777777777778,-0.329270453905449,-0.499164386130728,-0.154657245785024,0.397260273972603,0.0821917808219178,0.328767123287671,0.108108108108108,3,0.0410958904109589,0,17,7,0.411764705882353,11,0,0,12,-0.548356599014369,73,NA,-0.24736386897136,0.407746888709822,0.0898155609275674,0.362254901960784,0.122222222222222,54.6666666666667
2025,1,"BUF",1,77,49,28,0.636363636363636,6.51948051948052,7.93877551020408,4.03571428571429,0.234986576382388,0.291911434397524,0.1353680748559,0.493506493506494,0.116883116883117,0.324675324675325,0.0204081632653061,0,0,5,14,7,0.5,21,5,0.238095238095238,9,0.777821650111261,77,NA,NA,NA,NA,NA,NA,NA
2025,2,"BUF",1,63,26,37,0.412698412698413,5.71428571428571,6.88461538461539,4.89189189189189,0.148267390446039,0.155049035138816,0.143501910391655,0.46031746031746,0.0634920634920635,0.253968253968254,0.0384615384615385,0,0,3,12,4,0.333333333333333,13,2,0.153846153846154,4,0.138904114137404,63,NA,NA,NA,NA,NA,NA,NA
2025,3,"BUF",1,56,29,27,0.517857142857143,6.48214285714286,7.10344827586207,5.81481481481481,0.284754967119857,0.372102823833182,0.190936898798137,0.553571428571429,0.142857142857143,0.214285714285714,0.0344827586206897,0,0,4,11,6,0.545454545454545,12,4,0.333333333333333,4,-0.148961157956114,56,NA,0.222669644649428,0.502465127465127,0.107744107744108,0.45959595959596,0.241758241758242,65.3333333333333
2025,4,"BUF",1,53,25,28,0.471698113207547,6.73584905660377,7.64,5.92857142857143,0.193412265854043,0.196687391841633,0.190488046222267,0.471698113207547,0.150943396226415,0.245283018867925,0.12,1,0.0188679245283019,4,9,3,0.333333333333333,7,2,0.285714285714286,2,-0.0216555331426207,53,NA,0.20881154113998,0.495195667365479,0.119097534191874,0.404040404040404,0.257631257631258,57.3333333333333
2025,5,"BUF",1,59,31,28,0.525423728813559,5.91525423728814,7.32258064516129,4.35714285714286,-0.0137397511008784,0.123886700023929,-0.16611189341763,0.491525423728814,0.11864406779661,0.220338983050847,0.032258064516129,3,0.0508474576271186,2,9,5,0.555555555555556,13,2,0.153846153846154,1,-0.00966190782492049,59,NA,0.154809160624341,0.50559832183593,0.137481535626723,0.478114478114478,0.257631257631258,56
2025,6,"BUF",1,54,30,24,0.555555555555556,5.38888888888889,5.23333333333333,5.58333333333333,-0.118884553370191,-0.238928412553893,0.0311702706094366,0.462962962962963,0.0740740740740741,0.37037037037037,0.133333333333333,2,0.037037037037037,2,9,2,0.222222222222222,4,2,0.5,10,-0.401341974033858,54,NA,0.0202626537943246,0.475395499966441,0.114553846032366,0.37037037037037,0.313186813186813,55.3333333333333
2025,1,"CAR",1,60,36,24,0.6,4.26666666666667,3.94444444444444,4.75,-0.256379708421118,-0.427852488092826,0.000829461086444402,0.35,0.05,0.383333333333333,0.0277777777777778,3,0.05,1,15,8,0.533333333333333,4,0,0,9,-0.500735223293304,60,NA,NA,NA,NA,NA,NA,NA
2025,2,"CAR",1,77,57,20,0.74025974025974,4.58441558441558,5.31578947368421,2.5,0.00313935622863502,0.0859708394333437,-0.232930370904785,0.467532467532468,0.0649350649350649,0.376623376623377,0.0526315789473684,2,0.025974025974026,4,15,5,0.333333333333333,20,3,0.15,11,-0.455734056666684,77,NA,NA,NA,NA,NA,NA,NA
2025,3,"CAR",1,53,25,28,0.471698113207547,4.20754716981132,4.56,3.89285714285714,0.00789318307521337,-0.0993517979446123,0.103647630414343,0.490566037735849,0.0377358490566038,0.245283018867925,0.04,0,0,2,11,3,0.272727272727273,13,2,0.153846153846154,2,-0.350349471205845,53,NA,-0.0817823897057565,0.436032835089439,0.0508903046638896,0.37979797979798,0.101282051282051,63.3333333333333
2025,4,"CAR",1,65,37,28,0.569230769230769,5.01538461538462,5.32432432432432,4.60714285714286,-0.0243401050376954,0.0264152137825232,-0.0914096334786986,0.492307692307692,0.0923076923076923,0.323076923076923,0.027027027027027,0,0,2,14,5,0.357142857142857,5,2,0.4,7,0.392489341145847,65,NA,-0.00443585524461568,0.483468732525336,0.0649928687664537,0.321067821067821,0.234615384615385,65
2025,5,"CAR",1,60,32,28,0.533333333333333,6.73333333333333,5.59375,8.03571428571429,0.136640719806523,-0.0331008030652446,0.330631031659972,0.45,0.15,0.25,0.09375,2,0.0333333333333333,3,11,5,0.454545454545455,11,3,0.272727272727273,11,0.296256851955605,60,NA,0.0400645992813471,0.47762457668118,0.093347847121432,0.361471861471861,0.275524475524476,59.3333333333333
2025,6,"CAR",1,61,25,36,0.409836065573771,6.77049180327869,7.76,6.08333333333333,0.282718423503993,0.382613677721147,0.213346719186524,0.590163934426229,0.147540983606557,0.163934426229508,0.04,0,0,3,8,3,0.375,8,2,0.25,8,-0.0839975835518195,61,NA,0.131673012757607,0.510823875577974,0.129949558638083,0.395562770562771,0.307575757575758,62
2025,1,"CHI",1,61,36,25,0.590163934426229,4.98360655737705,5.5,4.24,-0.0723649844862529,-0.147054470331021,0.0351878751302138,0.377049180327869,0.0983606557377049,0.360655737704918,0.0555555555555556,1,0.0163934426229508,2,12,3,0.25,4,2,0.5,5,0.0272568899606854,61,NA,NA,NA,NA,NA,NA,NA
2025,2,"CHI",1,64,37,27,0.578125,5.296875,5.54054054054054,4.96296296296296,-0.16596288634355,-0.00187061605990764,-0.39083007154706,0.359375,0.140625,0.328125,0.108108108108108,2,0.03125,3,13,7,0.538461538461538,7,2,0.285714285714286,4,-0.356716709015018,64,NA,NA,NA,NA,NA,NA,NA
2025,3,"CHI",1,54,28,26,0.518518518518518,7.11111111111111,10.6428571428571,3.30769230769231,0.291846800008811,0.642127668879403,-0.0853787510825966,0.481481481481481,0.12962962962963,0.296296296296296,0,0,0,4,14,8,0.571428571428571,11,2,0.181818181818182,6,0.965643725551975,54,NA,0.0178396430596692,0.40596855393645,0.122871761789112,0.453296703296703,0.322510822510822,59.6666666666667
2025,4,"CHI",1,62,38,24,0.612903225806452,4.29032258064516,5.23684210526316,2.79166666666667,-0.100534697525103,-0.0191799187389451,-0.229346430603185,0.435483870967742,0.0645161290322581,0.435483870967742,0.0263157894736842,1,0.0161290322580645,2,16,7,0.4375,17,1,0.0588235294117647,9,0.202597741061045,62,NA,0.00844973871338597,0.425446784149741,0.111590252887296,0.515796703296703,0.175451998981411,60
2025,6,"CHI",1,59,33,26,0.559322033898305,6.49152542372881,7.15151515151515,5.65384615384615,0.165527260674516,0.0992670944965919,0.24962670236188,0.525423728813559,0.152542372881356,0.338983050847458,0.0909090909090909,0,0,2,10,3,0.3,7,1,0.142857142857143,8,0.0402192579349503,59,NA,0.118946454386075,0.480796360420928,0.115562710514415,0.436309523809524,0.127832951362363,58.3333333333333
2025,1,"CIN",1,49,26,23,0.530612244897959,2.87755102040816,3.65384615384615,2,-0.108868147709173,-0.0127535668164835,-0.217519413066127,0.408163265306122,0.0204081632653061,0.36734693877551,0.115384615384615,0,0,2,14,7,0.5,8,2,0.25,5,-0.622500726435101,49,NA,NA,NA,NA,NA,NA,NA
2025,2,"CIN",1,65,48,17,0.738461538461539,5.38461538461539,6.29166666666667,2.82352941176471,-0.00716599251961108,-0.0380878726699892,0.0801428455520449,0.430769230769231,0.0769230769230769,0.369230769230769,0.0625,3,0.0461538461538462,4,14,6,0.428571428571429,12,3,0.25,13,0.187390616750166,65,NA,NA,NA,NA,NA,NA,NA
2025,3,"CIN",1,51,30,21,0.588235294117647,3.05882352941176,3.43333333333333,2.52380952380952,-0.857977782002047,-1.22076952818947,-0.339703858877155,0.274509803921569,0.0392156862745098,0.352941176470588,0.133333333333333,5,0.0980392156862745,3,10,2,0.2,2,1,0.5,4,-4.14111007787869,51,NA,-0.324670640743611,0.371147433332307,0.0455156421542976,0.376190476190476,0.333333333333333,55
2025,4,"CIN",1,42,28,14,0.666666666666667,3.80952380952381,3.78571428571429,3.85714285714286,-0.256364863590504,-0.369809914278599,-0.0294747622143145,0.357142857142857,0.0238095238095238,0.380952380952381,0.107142857142857,0,0,0,11,2,0.181818181818182,3,0,0,3,-0.338999334955588,42,NA,-0.373836212704054,0.354140630611219,0.0466494290023702,0.27012987012987,0.25,52.6666666666667
2025,5,"CIN",1,57,41,16,0.719298245614035,5.45614035087719,5.51219512195122,5.3125,-0.149252425202492,-0.251449678547914,0.112628036495153,0.403508771929825,0.12280701754386,0.368421052631579,0.0487804878048781,3,0.0526315789473684,3,11,4,0.363636363636364,5,2,0.4,7,-0.056931160742058,57,NA,-0.421198356931681,0.345053810998083,0.0619440758759644,0.248484848484849,0.3,50
2025,6,"CIN",1,61,45,16,0.737704918032787,4.42622950819672,4.77777777777778,3.4375,0.0929051832784652,0.144570480326675,-0.0524034646696236,0.491803278688525,0.0163934426229508,0.344262295081967,0.0222222222222222,0,0,2,14,6,0.428571428571429,10,2,0.2,11,0.0557062688681907,61,NA,-0.104237368504844,0.417484969253735,0.0543366613254448,0.324675324675325,0.2,53.3333333333333
2025,7,"CIN",1,69,49,20,0.710144927536232,6.97101449275362,6.69387755102041,7.65,0.329444764881155,0.309062419556418,0.37938151092676,0.507246376811594,0.115942028985507,0.289855072463768,0.0408163265306122,0,0,3,13,7,0.538461538461538,15,2,0.133333333333333,8,0.472761368276725,69,NA,0.0910325076523759,0.467519475809981,0.0850474963841059,0.443556443556444,0.244444444444444,62.3333333333333
2025,1,"CLE",1,70,46,24,0.657142857142857,4.5,5.78260869565217,2.04166666666667,-0.0762697131157449,-0.077079472657262,-0.0747176739945038,0.385714285714286,0.0428571428571429,0.342857142857143,0.0434782608695652,2,0.0285714285714286,2,16,9,0.5625,11,2,0.181818181818182,9,-0.487952347619566,70,NA,NA,NA,NA,NA,NA,NA
2025,2,"CLE",1,72,50,22,0.694444444444444,4.47222222222222,4.14,5.22727272727273,-0.262947041339877,-0.466330378090268,0.19928781491101,0.375,0.0555555555555556,0.388888888888889,0.04,2,0.0277777777777778,3,18,7,0.388888888888889,3,2,0.666666666666667,8,0.329118755909419,72,NA,NA,NA,NA,NA,NA,NA
2025,3,"CLE",1,56,37,19,0.660714285714286,3.94642857142857,3.37837837837838,5.05263157894737,-0.151620707016232,-0.247962234313221,0.0359917408779055,0.285714285714286,0.0357142857142857,0.339285714285714,0.0540540540540541,1,0.0178571428571429,1,13,4,0.307692307692308,8,1,0.125,11,0.03595338789852,56,NA,-0.163612487157285,0.348809523809524,0.0447089947089947,0.419693732193732,0.324494949494949,66
2025,4,"CLE",1,64,38,26,0.59375,3.90625,4.47368421052632,3.07692307692308,-0.363042712929736,-0.55685010376495,-0.0797857570936545,0.28125,0.0625,0.453125,0.0789473684210526,3,0.046875,1,14,3,0.214285714285714,10,1,0.1,2,-0.233805791882332,64,NA,-0.259203487095282,0.313988095238095,0.0512566137566138,0.303622303622304,0.297222222222222,64
2025,5,"CLE",1,65,34,31,0.523076923076923,4.93846153846154,5.35294117647059,4.48387096774194,0.00736937651661165,-0.0652290300349757,0.0869934353151268,0.4,0.107692307692308,0.369230769230769,0.0588235294117647,0,0,2,15,3,0.2,16,2,0.125,13,0.213037300084775,65,NA,-0.169098014476452,0.322321428571429,0.0686355311355311,0.240659340659341,0.116666666666667,61.6666666666667
2025,6,"CLE",1,73,57,16,0.780821917808219,3.17808219178082,2.96491228070175,3.9375,-0.207016911071747,-0.294901071768306,0.106070411409746,0.356164383561644,0.0273972602739726,0.452054794520548,0.105263157894737,0,0,0,16,6,0.375,12,0,0,16,-0.141508789942624,73,NA,-0.18756341582829,0.345804794520548,0.0658631893220934,0.263095238095238,0.075,67.3333333333333
2025,1,"DAL",1,52,32,20,0.615384615384615,5.75,5.71875,5.8,0.024170916742228,0.00870911385903902,0.0489098013553303,0.442307692307692,0.0769230769230769,0.307692307692308,0,1,0.0192307692307692,2,11,7,0.636363636363636,5,2,0.4,5,-0.473232477123383,52,NA,NA,NA,NA,NA,NA,NA
2025,2,"DAL",1,80,52,28,0.65,5.5375,5.92307692307692,4.82142857142857,0.0529249215417083,0.0622245826255817,0.0356541223859434,0.4375,0.075,0.325,0.0576923076923077,1,0.0125,4,14,6,0.428571428571429,9,3,0.333333333333333,21,0.297579542848225,80,NA,NA,NA,NA,NA,NA,NA
2025,3,"DAL",1,68,48,20,0.705882352941177,5.85294117647059,5.77083333333333,6.05,-0.0395221512504256,-0.0546372002814982,-0.00324603357585147,0.485294117647059,0.0735294117647059,0.191176470588235,0.0416666666666667,4,0.0588235294117647,1,11,3,0.272727272727273,14,1,0.0714285714285714,5,-0.838790236087516,68,NA,0.0125245623445036,0.455033936651584,0.0751508295625943,0.445887445887446,0.268253968253968,66.6666666666667
2025,4,"DAL",1,66,40,26,0.606060606060606,6.56060606060606,7.9,4.5,0.330915962117946,0.507023529809567,0.0599812425923749,0.545454545454545,0.106060606060606,0.196969696969697,0.025,0,0,5,10,4,0.4,11,4,0.363636363636364,10,1.32016717820079,66,NA,0.114772910803076,0.489416221033868,0.084863339275104,0.367099567099567,0.256132756132756,71.3333333333333
2025,5,"DAL",1,54,29,25,0.537037037037037,7.44444444444444,8.10344827586207,6.68,0.329754552120905,0.358486618286347,0.296425355368992,0.462962962962963,0.12962962962963,0.314814814814815,0.0344827586206897,0,0,4,12,6,0.5,8,2,0.25,7,1.6731515262384,54,NA,0.207049454329475,0.497903875354856,0.103073215818314,0.390909090909091,0.228354978354978,62.6666666666667
2025,6,"DAL",1,52,34,18,0.653846153846154,5.63461538461539,7.67647058823529,1.77777777777778,0.179611804286581,0.521922016802871,-0.466974152688636,0.403846153846154,0.0576923076923077,0.346153846153846,0,0,0,3,12,5,0.416666666666667,14,2,0.142857142857143,0,NA,52,NA,0.280094106175144,0.470754554087887,0.0977941811275145,0.438888888888889,0.252164502164502,57.3333333333333
2025,1,"DEN",1,65,37,28,0.569230769230769,4.53846153846154,3.83783783783784,5.46428571428571,-0.236403870157359,-0.346394547020851,-0.0910590471591734,0.369230769230769,0.0769230769230769,0.323076923076923,0.027027027027027,3,0.0461538461538462,2,13,6,0.461538461538462,6,1,0.166666666666667,7,0.0649200443461138,65,NA,NA,NA,NA,NA,NA,NA
2025,2,"DEN",1,53,30,23,0.566037735849057,5.67924528301887,6.86666666666667,4.1304347826087,0.174417486489375,0.278178116330616,0.0390775345225373,0.452830188679245,0.0943396226415094,0.283018867924528,0,1,0.0188679245283019,4,9,4,0.444444444444444,9,3,0.333333333333333,3,-0.420827219146304,53,NA,NA,NA,NA,NA,NA,NA
2025,3,"DEN",1,46,26,20,0.565217391304348,5.30434782608696,4.80769230769231,5.95,-0.126958681323438,-0.199787872583416,-0.0322807326854672,0.260869565217391,0.108695652173913,0.41304347826087,0.0769230769230769,0,0,2,13,2,0.153846153846154,4,1,0.25,8,0.623452725063544,46,NA,-0.0629816883304743,0.360976841042469,0.0933194505794998,0.353276353276353,0.25,54.6666666666667
2025,4,"DEN",1,74,42,32,0.567567567567568,6.85135135135135,7.76190476190476,5.65625,0.239616195995335,0.316185623763539,0.139118822049568,0.513513513513513,0.135135135135135,0.216216216216216,0,1,0.0135135135135135,4,13,8,0.615384615384615,14,4,0.285714285714286,9,0.70572190421323,74,NA,0.0956916670537572,0.409071089136717,0.112723469983519,0.404558404558405,0.28968253968254,57.6666666666667
2025,5,"DEN",1,69,40,29,0.579710144927536,5.20289855072464,5.725,4.48275862068965,0.083089097939985,0.122420287488872,0.0288391813208301,0.492753623188406,0.0869565217391304,0.289855072463768,0.05,0,0,2,15,5,0.333333333333333,8,2,0.25,7,-0.401822057594213,69,NA,0.0652488708706273,0.42237890063977,0.110262436349393,0.367521367521368,0.261904761904762,63
2025,6,"DEN",1,55,31,24,0.563636363636364,4.50909090909091,5.41935483870968,3.33333333333333,-0.0856510583049511,0.00898227732083693,-0.207885783488261,0.345454545454545,0.0363636363636364,0.363636363636364,0.032258064516129,1,0.0181818181818182,1,15,5,0.333333333333333,5,1,0.2,0,NA,55,NA,0.0790180785434564,0.450573894052155,0.086151764412634,0.427350427350427,0.245238095238095,66
2025,1,"DET",1,63,42,21,0.666666666666667,3.85714285714286,4.66666666666667,2.23809523809524,-0.0935414594058376,-0.0126894226469344,-0.255245532923644,0.412698412698413,0.0317460317460317,0.317460317460317,0.0952380952380952,1,0.0158730158730159,1,15,5,0.333333333333333,13,1,0.0769230769230769,9,-0.1225513247385,63,NA,NA,NA,NA,NA,NA,NA
2025,2,"DET",1,58,28,30,0.482758620689655,8.81034482758621,11.9285714285714,5.9,0.409490237906714,0.860836439431642,-0.0117662168498861,0.551724137931034,0.172413793103448,0.172413793103448,0,0,0,7,10,4,0.4,16,6,0.375,8,0.753512141949614,58,NA,NA,NA,NA,NA,NA,NA
