"player_id","player_name","team","opponent","is_home","recent_avg","season_avg","opp_yards_allowed","projected_rush_yards","weather_impact_score","is_dome","headshot","team_color","team_color2","team_logo","jersey","position","experience"
"00-0036139","R.Dowdle","CAR","NYJ",FALSE,140.333333333333,92,131.5,159.11,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cvnrzndsiaojvvxz8vo5","#0085CA","#000000","https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png","5","RB",6
"00-0040784","Q.Judkins","CLE","MIA",TRUE,76,76.6,169.5,133.1,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ojtce2im0wp2ltyel0vc","#FF3C00","#311D00","https://a.espncdn.com/i/teamlogos/nfl/500/cle.png",NA,"RB",0
"00-0036223","J.Taylor","IND","LAC",FALSE,88.3333333333333,100.5,124.333333333333,115.88,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/uwmnrhwtwug0wrgkomjk","#002C5F","#a5acaf","https://a.espncdn.com/i/teamlogos/nfl/500/ind.png","28","RB",6
"00-0038542","B.Robinson","ATL","SF",FALSE,105.666666666667,96.8,108.333333333333,110.63,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/rjaf9auhx3lrktzgwpfb","#A71930","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/atl.png","7","RB",3
"00-0036997","J.Williams","DAL","WAS",TRUE,83,79.3333333333333,123,103.29,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hwzske22c4wrlf27qrih","#002244","#B0B7BC","https://a.espncdn.com/i/teamlogos/nfl/500/dal.png","33","RB",5
"00-0040122","A.Jeanty","LV","KC",FALSE,93.3333333333333,70.6666666666667,120.166666666667,101.26,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/syspis1mntov9kgspb7r","#000000","#A5ACAF","https://a.espncdn.com/i/teamlogos/nfl/500/lv.png","2","RB",0
"00-0040242","J.Croskey-Merritt","WAS","DAL",FALSE,73,65.4,143.833333333333,100.63,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/tklzj7zzve1t4z2hhr1g","#5A1414","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png","22","RB",0
"00-0036158","J.Dobbins","DEN","NYG",TRUE,73.3333333333333,73.6666666666667,130,98.37,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cevotvl3ho5h1mioruyg","#002244","#FB4F14","https://a.espncdn.com/i/teamlogos/nfl/500/den.png","27","RB",6
"00-0037525","J.Mason","MIN","PHI",TRUE,75,64.6,134.666666666667,98.26,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ixykwytfrfz1cdxlhj5w","#4F2683","#FFC62F","https://a.espncdn.com/i/teamlogos/nfl/500/min.png","27","RB",4
"00-0036973","T.Etienne","JAX","LA",TRUE,66.6666666666667,78.3333333333333,108.166666666667,79.47,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gc0iljgj34piecyfueyd","#006778","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/jax.png","1","RB",5
"00-0038120","B.Hall","NYJ","CAR",TRUE,84.3333333333333,68.3333333333333,95.6666666666667,76.79,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/m3dviruymtm2wl2zcpmr","#003F2D","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png","20","RB",4
"00-0035700","J.Jacobs","GB","ARI",FALSE,69.6666666666667,71.8,104,73.34,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/drtobqw2mk7yw3edjgwo","#203731","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/gb.png","8","RB",7
"00-0040666","O.Hampton","LAC","IND",TRUE,80.6666666666667,62.8,96.6666666666667,73.2,0,FALSE,NA,"#007BC7","#ffc20e","https://a.espncdn.com/i/teamlogos/nfl/500/lac.png",NA,NA,NA
"00-0033906","A.Kamara","NO","CHI",FALSE,42.6666666666667,52.3333333333333,156.6,72.87,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/uay6uo9lonegelngihki","#D3BC8D","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/no.png","41","RB",9
"00-0036275","D.Swift","CHI","NO",TRUE,59.6666666666667,59,115.833333333333,70.87,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/owpmwzoilitcodc6cmxo","#0B162A","#E64100","https://a.espncdn.com/i/teamlogos/nfl/500/chi.png","4","RB",6
"00-0036555","C.Hubbard","CAR","NYJ",FALSE,53.3333333333333,54.25,131.5,70.62,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pjgml85ghq7oa48dctn7","#0085CA","#000000","https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png","30","RB",5
"00-0040715","C.Skattebo","NYG","DEN",FALSE,78.6666666666667,68.2,89.3333333333333,66.54,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vnftthkbvw7ucsqtqjpq","#0B2265","#A71930","https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png","44","RB",0
"00-0037228","J.Warren","PIT","CIN",FALSE,49,46,136.5,65.25,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/f3txbqdarbabqtq4sx98","#000000","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/pit.png","30","RB",4
"00-0035685","D.Montgomery","DET","TB",TRUE,76,62,88.5,64.17,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xeb6fq4zimgkksq7uari","#0076B6","#B0B7BC","https://a.espncdn.com/i/teamlogos/nfl/500/det.png","5","RB",7
"00-0033280","C.McCaffrey","SF","ATL",TRUE,53.3333333333333,56,114.4,64.1,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/resjdwihunsqckohcorj","#AA0000","#B3995D","https://a.espncdn.com/i/teamlogos/nfl/500/sf.png","23","RB",9
"00-0034844","S.Barkley","PHI","MIN",FALSE,43.6666666666667,54.1666666666667,132.8,63.57,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ern1nbhivkmwkg82c7v1","#004C54","#A5ACAF","https://a.espncdn.com/i/teamlogos/nfl/500/phi.png","26","RB",8
"00-0039139","J.Gibbs","DET","TB",TRUE,70,65,88.5,61.99,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hjxk3judytgsxkqiilre","#0076B6","#B0B7BC","https://a.espncdn.com/i/teamlogos/nfl/500/det.png","0","RB",3
"00-0039361","B.Irving","TB","DET",FALSE,66.6666666666667,59.25,96.3333333333333,61.36,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hmgpumoxwhvrrkcjuuuw","#A71930","#322F2B","https://a.espncdn.com/i/teamlogos/nfl/500/tb.png","7","RB",2
"00-0037840","K.Williams","LA","JAX",FALSE,64,69.6666666666667,92.5,61.3,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/smsyrjrwy0lf0hu9hkvg","#003594","#FFD100","https://a.espncdn.com/i/teamlogos/nfl/500/lar.png","23","RB",4
"00-0040730","R.Harvey","DEN","NYG",TRUE,45.3333333333333,45.3333333333333,130,60.7,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/i1qxzydetb2orrynzvzk","#002244","#FB4F14","https://a.espncdn.com/i/teamlogos/nfl/500/den.png","37","RB",0
"00-0038134","K.Walker","SEA","HOU",TRUE,67,60.6666666666667,91.2,60.56,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/mnzsnemdzbey5hbahdhk","#002244","#69be28","https://a.espncdn.com/i/teamlogos/nfl/500/sea.png","9","RB",4
"00-0039040","D.Achane","MIA","CLE",FALSE,81,65,81,60.43,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xk1xwio0bryfxo1ylweu","#008E97","#F58220","https://a.espncdn.com/i/teamlogos/nfl/500/mia.png","28","RB",3
"00-0036919","K.Gainwell","PIT","CIN",FALSE,47,40,136.5,60.33,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/f74x1ywy7oo5kq81vblh","#000000","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/pit.png","14","RB",5
"00-0038551","K.Miller","NO","CHI",FALSE,42.3333333333333,31,156.6,59.19,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/jz3mpvifmldus3ipdvu1","#D3BC8D","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/no.png","5","RB",3
"00-0039910","J.Daniels","WAS","DAL",FALSE,36.3333333333333,45,143.833333333333,57.25,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vrdweg39v1ay4zoc0lgp","#5A1414","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png","5","QB",2
"00-0037263","T.Allgeier","ATL","SF",FALSE,53,45.75,108.333333333333,54.27,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/buwaomfsz4y6orgb0cyg","#A71930","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/atl.png","25","RB",4
"00-0033873","P.Mahomes","KC","LV",TRUE,53.6666666666667,54.5,95.8333333333333,53.3,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/iireqbn32cpg9fn4sfy7","#E31837","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/kc.png","15","QB",9
"00-0036389","J.Hurts","PHI","MIN",FALSE,38.6666666666667,39.6,132.8,51.85,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/c47i9v6gmokkun9cat9s","#004C54","#A5ACAF","https://a.espncdn.com/i/teamlogos/nfl/500/phi.png","1","QB",6
"00-0038611","C.Rodriguez","WAS","DAL",FALSE,35,35,143.833333333333,50.34,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/z5nbh1nza9je683o17h1","#5A1414","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png","36","RB",3
"00-0039851","D.Maye","NE","TEN",FALSE,37,37,136,50.32,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/oyap81gtzcvnfmripis1","#002244","#C60C30","https://a.espncdn.com/i/teamlogos/nfl/500/ne.png","10","QB",2
"00-0040691","J.Dart","NYG","DEN",FALSE,56.3333333333333,56.3333333333333,89.3333333333333,50.32,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/n6uymxssgiicjmxkzxoc","#0B2265","#A71930","https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png","6","QB",0
"00-0035261","T.Pollard","TEN","NE",TRUE,55,60.3333333333333,84,49.43,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dvpdczetkdhrqpm8izmd","#002244","#4B92DB","https://a.espncdn.com/i/teamlogos/nfl/500/ten.png","20","RB",7
"00-0036945","J.Fields","NYJ","CAR",TRUE,46.3333333333333,47.2,95.6666666666667,46,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fbteankooq2c33yquq2j","#003F2D","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png","7","QB",5
"00-0038597","C.Brown","CIN","PIT",TRUE,36.3333333333333,33.6666666666667,110.6,40.18,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pv3sq3uzosixxexbznq5","#FB4F14","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/cin.png","30","RB",3
"00-0039918","C.Williams","CHI","NO",TRUE,33,33,115.833333333333,39.37,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/h4qs11kutwiw7whekmyt","#0B162A","#E64100","https://a.espncdn.com/i/teamlogos/nfl/500/chi.png","18","QB",2
"00-0034791","N.Chubb","HOU","SEA",FALSE,48.6666666666667,49.8,79.6666666666667,39.13,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/h5y74trx6l8ivpkbmrkt","#03202F","#A71930","https://a.espncdn.com/i/teamlogos/nfl/500/hou.png","21","RB",8
"00-0037256","R.White","TB","DET",FALSE,41,40,96.3333333333333,39.11,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sxugbms8ketvgmilnlu3","#A71930","#322F2B","https://a.espncdn.com/i/teamlogos/nfl/500/tb.png","1","RB",4
"00-0037197","I.Pacheco","KC","LV",TRUE,40.6666666666667,35.6666666666667,95.8333333333333,38.17,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/tqshteijt4xhgk2ei9sx","#E31837","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/kc.png","10","RB",4
"00-0040734","T.Henderson","NE","TEN",FALSE,27.6666666666667,27.6,136,37.59,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cfcux3dnfmbmz3qzrnco","#002244","#C60C30","https://a.espncdn.com/i/teamlogos/nfl/500/ne.png","32","RB",0
"00-0039921","T.Benson","ARI","GB",TRUE,48.6666666666667,48.6666666666667,73.2,36.69,0,FALSE,NA,"#97233F","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/ari.png",NA,NA,NA
"00-0036328","A.Gibson","NE","TEN",FALSE,25.3333333333333,25.75,136,34.68,0,FALSE,NA,"#002244","#C60C30","https://a.espncdn.com/i/teamlogos/nfl/500/ne.png",NA,NA,NA
"00-0036875","R.Stevenson","NE","TEN",FALSE,23.3333333333333,27.8,136,34.16,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ed09migntlyy8ntgvcu1","#002244","#C60C30","https://a.espncdn.com/i/teamlogos/nfl/500/ne.png","38","RB",5
"00-0033923","K.Hunt","KC","LV",TRUE,35.3333333333333,31.1666666666667,95.8333333333333,33.23,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hktvzf8hiupoycyg1kmc","#E31837","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/kc.png","29","RB",9
"00-0037267","J.Ford","CLE","MIA",TRUE,19,19,169.5,33.17,0,FALSE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/djggmwo5v8osoboiseo2","#FF3C00","#311D00","https://a.espncdn.com/i/teamlogos/nfl/500/cle.png","34","RB",4
"00-0040583","W.Marks","HOU","SEA",FALSE,40,40,79.6666666666667,31.87,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pwvxisrnjitkkghkfcn3","#03202F","#A71930","https://a.espncdn.com/i/teamlogos/nfl/500/hou.png","27","RB",0
"00-0039738","B.Corum","LA","JAX",FALSE,32.3333333333333,35.25,92.5,30.99,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gytdgnrjj3jk8rlfxz85","#003594","#FFD100","https://a.espncdn.com/i/teamlogos/nfl/500/lar.png","22","RB",2
"00-0039165","Z.Charbonnet","SEA","HOU",TRUE,33,31.2,91.2,30.32,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/jqbzg5e8pdltbnb7hc8p","#002244","#69be28","https://a.espncdn.com/i/teamlogos/nfl/500/sea.png","26","RB",3
"00-0035228","K.Murray","ARI","GB",TRUE,37.3333333333333,37.5,73.2,28.2,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/flezsremqighwuiyu77f","#97233F","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/ari.png","1","QB",7
"00-0040236","K.Monangai","CHI","NO",TRUE,21,21,115.833333333333,25.05,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cici2wf1walmoluhe95i","#0B162A","#E64100","https://a.espncdn.com/i/teamlogos/nfl/500/chi.png","25","RB",0
"00-0033553","J.Conner","ARI","GB",TRUE,31.6666666666667,31.6666666666667,73.2,23.88,0,FALSE,NA,"#97233F","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/ari.png",NA,NA,NA
"00-0037746","B.Robinson","SF","ATL",TRUE,17.6666666666667,21.5,114.4,22.62,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/n1xhex1ytisxcbcggqu7","#AA0000","#B3995D","https://a.espncdn.com/i/teamlogos/nfl/500/sf.png",NA,"RB",2
"00-0039384","T.Tracy","NYG","DEN",FALSE,22.6666666666667,22.6666666666667,89.3333333333333,20.25,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/b9nje50lohbprf06xoom","#0B2265","#A71930","https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png","29","RB",2
