"player_id","player_name","team","opponent","is_home","recent_avg","season_avg","projected_rec_yards","weather_impact_score","is_dome","headshot","team_color","team_color2","team_logo","jersey","position","experience"
"00-0036252","M.Pittman","IND","LAC",FALSE,33.3333333333333,48.8333333333333,39.53,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/z78xpye9hing1e7wke8b","#002C5F","#a5acaf","https://a.espncdn.com/i/teamlogos/nfl/500/ind.png","11","WR",6
"00-0039868","T.Franklin","DEN","NYG",TRUE,36.3333333333333,41.6666666666667,39.24,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/belpdlyoda8cmzbvjkqh","#002244","#FB4F14","https://a.espncdn.com/i/teamlogos/nfl/500/den.png","11","WR",2
"00-0040718","T.Hunter","JAX","LA",TRUE,40.3333333333333,35.2,39.05,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/apfzii6u8pwj9ntvyfkk","#006778","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/jax.png","12","WR",0
"00-0031610","D.Waller","MIA","CLE",FALSE,39,39,39,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/loyehiyzcu2lexjk7plq","#008E97","#F58220","https://a.espncdn.com/i/teamlogos/nfl/500/mia.png","83","TE",8
"00-0038997","J.Downs","IND","LAC",FALSE,40,36.1666666666667,38.47,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gqozitn9vxnp8acz6wwg","#002C5F","#a5acaf","https://a.espncdn.com/i/teamlogos/nfl/500/ind.png","1","WR",3
"00-0036259","J.Jennings","SF","ATL",TRUE,40,34,38.35,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cdx9mq3iglzog9mkqvdr","#AA0000","#B3995D","https://a.espncdn.com/i/teamlogos/nfl/500/sf.png","15","WR",5
"00-0035229","T.Hockenson","MIN","PHI",TRUE,42,30.6,38.19,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/rs8o65x0u0n9xzde0fd6","#4F2683","#FFC62F","https://a.espncdn.com/i/teamlogos/nfl/500/min.png","87","TE",7
"00-0033891","Z.Jones","ARI","GB",TRUE,37.3333333333333,37.3333333333333,38.08,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qihjjzfk0vwzoyrzztkq","#97233F","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/ari.png","17","WR",9
"00-0036407","J.Jeudy","CLE","MIA",TRUE,35.3333333333333,40,37.94,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/szca1v9butuqkjs7ekpm","#FF3C00","#311D00","https://a.espncdn.com/i/teamlogos/nfl/500/cle.png","3","WR",6
"00-0033857","J.Smith-Schuster","KC","LV",TRUE,36.6666666666667,37.5,37.74,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fmjrhk2zt9z22uifctv0","#E31837","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/kc.png","9","WR",9
"00-0035535","D.Slayton","NYG","DEN",FALSE,35,41.5,37.6,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fyjkvaekv40jn72d0b3q","#0B2265","#A71930","https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png","18","WR",7
"00-0034827","D.Moore","CHI","NO",TRUE,33.6666666666667,40.8,37.25,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qphturmeiifnqrnf5pax","#0B162A","#E64100","https://a.espncdn.com/i/teamlogos/nfl/500/chi.png","2","WR",8
"00-0036040","J.Johnson","NO","CHI",FALSE,32,44.2,36.88,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/wuyyzdqkh5fve8t7kfuv","#D3BC8D","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/no.png","83","TE",6
"00-0033885","D.Njoku","CLE","MIA",TRUE,35.3333333333333,37.1666666666667,36.79,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gdwtgcfz3mxj6codxdpn","#FF3C00","#311D00","https://a.espncdn.com/i/teamlogos/nfl/500/cle.png","85","TE",9
"00-0034775","C.Kirk","HOU","SEA",FALSE,36.3333333333333,36.3333333333333,36.33,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/bugikrmfz5k4jvyaogza","#03202F","#A71930","https://a.espncdn.com/i/teamlogos/nfl/500/hou.png","13","WR",8
"00-0030061","Z.Ertz","WAS","DAL",FALSE,34,38.4,35.76,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xktmmeumuoglbuam75iz","#5A1414","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png","86","TE",13
"00-0040648","T.Horton","SEA","HOU",TRUE,34.3333333333333,34.3333333333333,35.02,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vpgs86vlcp3gejw6tget","#002244","#69be28","https://a.espncdn.com/i/teamlogos/nfl/500/sea.png","15","WR",0
"00-0037809","C.Okonkwo","TEN","NE",TRUE,32.6666666666667,36.3333333333333,34.82,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/omm5z5iq6dlmidqz1sgz","#002244","#4B92DB","https://a.espncdn.com/i/teamlogos/nfl/500/ten.png","85","TE",4
"00-0037666","J.Tolbert","DAL","WAS",TRUE,33.6666666666667,33.6666666666667,34.34,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pif5ffxlibkfp90k1sj4","#002244","#B0B7BC","https://a.espncdn.com/i/teamlogos/nfl/500/dal.png","1","WR",4
"00-0033110","T.Higbee","LA","JAX",FALSE,34,34,34,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/x1d4osiefibd04df6gow","#003594","#FFD100","https://a.espncdn.com/i/teamlogos/nfl/500/lar.png","89","TE",10
"00-0038979","C.Tillman","CLE","MIA",TRUE,33.3333333333333,33.3333333333333,34,0,FALSE,NA,"#FF3C00","#311D00","https://a.espncdn.com/i/teamlogos/nfl/500/cle.png",NA,NA,NA
"00-0033881","E.Engram","DEN","NYG",TRUE,34.6666666666667,31.25,33.97,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vsrjso6phkjqki88qw9y","#002244","#FB4F14","https://a.espncdn.com/i/teamlogos/nfl/500/den.png","1","TE",9
"00-0032385","S.Shepard","TB","DET",FALSE,29.6666666666667,40.3333333333333,33.93,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/l47czwi8aaznnit0se5h","#A71930","#322F2B","https://a.espncdn.com/i/teamlogos/nfl/500/tb.png","17","WR",10
"00-0037005","T.Tremble","CAR","NYJ",FALSE,33.6666666666667,33.6666666666667,33.67,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/j0atbeflgj05pldxfon6","#0085CA","#000000","https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png","82","TE",5
"00-0037840","K.Williams","LA","JAX",FALSE,33.6666666666667,33.6666666666667,33.67,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/smsyrjrwy0lf0hu9hkvg","#003594","#FFD100","https://a.espncdn.com/i/teamlogos/nfl/500/lar.png","23","RB",4
"00-0038619","A.Iosivas","CIN","PIT",TRUE,33,33,33.66,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zvanfldklpds1gp08bsp","#FB4F14","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/cin.png","80","WR",3
"00-0038120","B.Hall","NYJ","CAR",TRUE,34.3333333333333,30,33.25,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/m3dviruymtm2wl2zcpmr","#003F2D","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png","20","RB",4
"00-0038976","M.Mims","DEN","NYG",TRUE,36.3333333333333,25,32.44,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zbdjtph5xplbf4yocz0l","#002244","#FB4F14","https://a.espncdn.com/i/teamlogos/nfl/500/den.png","19","WR",3
"00-0038606","P.Washington","JAX","LA",TRUE,26.3333333333333,38.75,31.93,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sqgxayp6nrrpvwonksdm","#006778","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/jax.png","11","WR",3
"00-0040170","E.Ayomanor","TEN","NE",TRUE,29.6666666666667,32.6666666666667,31.48,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/aekfvt5nyl69emvxr2yj","#002244","#4B92DB","https://a.espncdn.com/i/teamlogos/nfl/500/ten.png","5","WR",0
"00-0040581","D.Thornton","LV","KC",FALSE,31.3333333333333,31.3333333333333,31.33,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hlxztd3lpjaxtzojuxwh","#000000","#A5ACAF","https://a.espncdn.com/i/teamlogos/nfl/500/lv.png","10","WR",0
"00-0034844","S.Barkley","PHI","MIN",FALSE,32.6666666666667,26.2,30.08,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ern1nbhivkmwkg82c7v1","#004C54","#A5ACAF","https://a.espncdn.com/i/teamlogos/nfl/500/phi.png","26","RB",8
"00-0037741","J.Dotson","PHI","MIN",FALSE,30,30,30,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dbtou5ln1kwjutixywie","#004C54","#A5ACAF","https://a.espncdn.com/i/teamlogos/nfl/500/phi.png","2","WR",4
"00-0035208","O.Zaccheaus","CHI","NO",TRUE,29.6666666666667,28.6,29.82,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ucpai2odeunecbe6o1dj","#0B162A","#E64100","https://a.espncdn.com/i/teamlogos/nfl/500/chi.png","14","WR",7
"00-0039040","D.Achane","MIA","CLE",FALSE,24.6666666666667,37.2,29.68,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xk1xwio0bryfxo1ylweu","#008E97","#F58220","https://a.espncdn.com/i/teamlogos/nfl/500/mia.png","28","RB",3
"00-0036139","R.Dowdle","CAR","NYJ",FALSE,29.3333333333333,29.3333333333333,29.33,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cvnrzndsiaojvvxz8vo5","#0085CA","#000000","https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png","5","RB",6
"00-0040782","I.Bond","CLE","MIA",TRUE,32,23.6,29.21,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/piv889pkizjvgrtpfkxm","#FF3C00","#311D00","https://a.espncdn.com/i/teamlogos/nfl/500/cle.png","16","WR",0
"00-0038621","D.Douglas","NE","TEN",FALSE,31.6666666666667,23.25,28.3,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/almsm6nmovpasu8ts9u3","#002244","#C60C30","https://a.espncdn.com/i/teamlogos/nfl/500/ne.png","3","WR",3
"00-0038393","D.Wicks","GB","ARI",FALSE,28,28,28,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/er7pbyq82nsbw1w3wyor","#203731","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/gb.png","13","WR",3
"00-0035644","N.Fant","CIN","PIT",TRUE,27,26.75,27.44,0,FALSE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/w1gqasldrg3jumzdqjvy","#FB4F14","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/cin.png","86","TE",7
"00-0040078","B.Smith","KC","LV",TRUE,26.6666666666667,26.6666666666667,27.2,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/u3t4csj7hhcgymvb8ldf","#E31837","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/kc.png","24","RB",0
"00-0037256","R.White","TB","DET",FALSE,26.6666666666667,26.6666666666667,26.67,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sxugbms8ketvgmilnlu3","#A71930","#322F2B","https://a.espncdn.com/i/teamlogos/nfl/500/tb.png","1","RB",4
"00-0040584","G.Helm","TEN","NE",TRUE,25.3333333333333,25.3333333333333,25.84,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/lcyqbbnrzgtbnirz8knj","#002244","#4B92DB","https://a.espncdn.com/i/teamlogos/nfl/500/ten.png","84","TE",0
"00-0040730","R.Harvey","DEN","NYG",TRUE,26.3333333333333,23.25,25.6,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/i1qxzydetb2orrynzvzk","#002244","#FB4F14","https://a.espncdn.com/i/teamlogos/nfl/500/den.png","37","RB",0
"00-0039139","J.Gibbs","DET","TB",TRUE,24.3333333333333,24.3333333333333,24.82,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hjxk3judytgsxkqiilre","#0076B6","#B0B7BC","https://a.espncdn.com/i/teamlogos/nfl/500/det.png","0","RB",3
"00-0039847","T.Johnson","NYG","DEN",FALSE,25.6666666666667,23.2,24.68,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/naoiheinxogchairenzf","#0B2265","#A71930","https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png","84","TE",2
"00-0033906","A.Kamara","NO","CHI",FALSE,25,24,24.6,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/uay6uo9lonegelngihki","#D3BC8D","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/no.png","41","RB",9
"00-0033943","J.Reynolds","NYJ","CAR",TRUE,24,24,24.48,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/lf1fjsagcsvxmktl0bbn","#003F2D","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png","83","WR",9
"00-0031236","B.Cooks","NO","CHI",FALSE,24,24,24,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/krz3gv9jjs92arlctvqf","#D3BC8D","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/no.png","10","WR",12
"00-0037291","J.Nailor","MIN","PHI",TRUE,22,25,23.66,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sdsx2pttiiwbfpyuuwiz","#4F2683","#FFC62F","https://a.espncdn.com/i/teamlogos/nfl/500/min.png","1","WR",4
"00-0038559","Mi.Wilson","ARI","GB",TRUE,25,20,23.46,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yc8awtck004bz2a5oeb8","#97233F","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/ari.png","14","WR",3
"00-0038597","C.Brown","CIN","PIT",TRUE,23,19,21.83,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pv3sq3uzosixxexbznq5","#FB4F14","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/cin.png","30","RB",3
"00-0036555","C.Hubbard","CAR","NYJ",FALSE,20.6666666666667,23.5,21.8,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pjgml85ghq7oa48dctn7","#0085CA","#000000","https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png","30","RB",5
"00-0036894","P.Freiermuth","PIT","CIN",FALSE,21.6666666666667,21.6666666666667,21.67,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vmwioi77upc9hqwaskfa","#000000","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/pit.png","88","TE",5
"00-0039751","J.Whittington","LA","JAX",FALSE,21,21,21,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/w5h5q9jwyaimdjlnracx","#003594","#FFD100","https://a.espncdn.com/i/teamlogos/nfl/500/lar.png","88","WR",2
"00-0036919","K.Gainwell","PIT","CIN",FALSE,21.6666666666667,17.25,19.9,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/f74x1ywy7oo5kq81vblh","#000000","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/pit.png","14","RB",5
"00-0039921","T.Benson","ARI","GB",TRUE,19.3333333333333,19.3333333333333,19.72,0,FALSE,NA,"#97233F","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/ari.png",NA,NA,NA
"00-0034983","H.Renfrow","CAR","NYJ",FALSE,20.3333333333333,18,19.4,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sgrqk1a6fm34swazm2bx","#0085CA","#000000","https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png","13","WR",6
"00-0036626","D.Brown","JAX","LA",TRUE,11.6666666666667,28.8,18.89,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/wwl9s886olkkvu67qktp","#006778","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/jax.png","5","WR",5
"00-0036223","J.Taylor","IND","LAC",FALSE,18,19.4,18.56,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/uwmnrhwtwug0wrgkomjk","#002C5F","#a5acaf","https://a.espncdn.com/i/teamlogos/nfl/500/ind.png","28","RB",6
"00-0037004","H.Long","JAX","LA",TRUE,18,18,18.36,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/n1kvmijdfpyv1dwlwqa6","#006778","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/jax.png","84","TE",5
"00-0038618","X.Hutchinson","HOU","SEA",FALSE,17,20,18.2,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hv3mfhadliph08b4pl4s","#03202F","#A71930","https://a.espncdn.com/i/teamlogos/nfl/500/hou.png","19","WR",3
"00-0036973","T.Etienne","JAX","LA",TRUE,18.3333333333333,17,18.16,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gc0iljgj34piecyfueyd","#006778","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/jax.png","1","RB",5
"00-0039384","T.Tracy","NYG","DEN",FALSE,18,18,18,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/b9nje50lohbprf06xoom","#0B2265","#A71930","https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png","29","RB",2
"00-0040122","A.Jeanty","LV","KC",FALSE,18,18,18,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/syspis1mntov9kgspb7r","#000000","#A5ACAF","https://a.espncdn.com/i/teamlogos/nfl/500/lv.png","2","RB",0
"00-0033858","J.Smith","PIT","CIN",FALSE,15.6666666666667,17.8,16.52,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/egd6llghj3n5wfdrqacw","#000000","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/pit.png","81","TE",9
"00-0037267","J.Ford","CLE","MIA",TRUE,15.3333333333333,15.3333333333333,15.64,0,FALSE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/djggmwo5v8osoboiseo2","#FF3C00","#311D00","https://a.espncdn.com/i/teamlogos/nfl/500/cle.png","34","RB",4
"00-0040734","T.Henderson","NE","TEN",FALSE,15.3333333333333,15.3333333333333,15.33,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cfcux3dnfmbmz3qzrnco","#002244","#C60C30","https://a.espncdn.com/i/teamlogos/nfl/500/ne.png","32","RB",0
"00-0036997","J.Williams","DAL","WAS",TRUE,12,15.8,13.79,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hwzske22c4wrlf27qrih","#002244","#B0B7BC","https://a.espncdn.com/i/teamlogos/nfl/500/dal.png","33","RB",5
"00-0034829","M.Gesicki","CIN","PIT",TRUE,13,13.25,13.36,0,FALSE,NA,"#FB4F14","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/cin.png",NA,NA,NA
"00-0039342","X.Legette","CAR","NYJ",FALSE,13,13,13,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/j4jj8rvgzji7zut86ux7","#0085CA","#000000","https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png","17","WR",2
"00-0035261","T.Pollard","TEN","NE",TRUE,12.3333333333333,12.3333333333333,12.58,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dvpdczetkdhrqpm8izmd","#002244","#4B92DB","https://a.espncdn.com/i/teamlogos/nfl/500/ten.png","20","RB",7
"00-0039880","M.Washington","MIA","CLE",FALSE,11.6666666666667,13.4,12.36,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kwcgtsbpd0rpwsgq2npe","#008E97","#F58220","https://a.espncdn.com/i/teamlogos/nfl/500/mia.png","6","WR",2
"00-0037197","I.Pacheco","KC","LV",TRUE,11,9,10.4,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/tqshteijt4xhgk2ei9sx","#E31837","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/kc.png","10","RB",4
"00-0037525","J.Mason","MIN","PHI",TRUE,9,9,9.18,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ixykwytfrfz1cdxlhj5w","#4F2683","#FFC62F","https://a.espncdn.com/i/teamlogos/nfl/500/min.png","27","RB",4
"00-0040705","C.Dike","TEN","NE",TRUE,9,6.5,8.16,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/njdduv9jx7c8vlrll8ex","#002244","#4B92DB","https://a.espncdn.com/i/teamlogos/nfl/500/ten.png","17","WR",0
"00-0032211","T.Lockett","TEN","NE",TRUE,2,10.4,5.47,0,FALSE,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/h5dsmp4omfoyzqsp07f8","#002244","#4B92DB","https://a.espncdn.com/i/teamlogos/nfl/500/ten.png","4","WR",11
